"STATION","DATE","PRCP","TAVG","TMAX","TMIN","TSUN"
"USW00094728","2014-02-25","0.00",,"33","24",
"USW00094728","2014-02-26","0.03",,"31","20",
"USW00094728","2014-02-27","0.00",,"34","14",
"USW00094728","2014-02-28","0.00",,"24","9",
"USW00094728","2014-03-01","0.00",,"37","20",
"USW00094728","2014-03-02","0.00",,"40","32",
"USW00094728","2014-03-03","0.04",,"32","17",
"USW00094728","2014-03-04","0.00",,"29","13",
"USW00094728","2014-03-05","0.00",,"39","26",
"USW00094728","2014-03-06","0.00",,"31","16",
"USW00094728","2014-03-07","0.00",,"37","26",
"USW00094728","2014-03-08","0.00",,"57","35",
"USW00094728","2014-03-09","0.00",,"44","36",
"USW00094728","2014-03-10","0.00",,"51","36",
"USW00094728","2014-03-11","0.00",,"66","45",
"USW00094728","2014-03-12","0.35",,"56","32",
"USW00094728","2014-03-13","0.00",,"32","18",
"USW00094728","2014-03-14","0.00",,"46","22",
"USW00094728","2014-03-15","0.00",,"58","42",
"USW00094728","2014-03-16","0.00",,"42","30",
"USW00094728","2014-03-17","0.00",,"35","23",
"USW00094728","2014-03-18","0.00",,"43","28",
"USW00094728","2014-03-19","0.92",,"46","32",
"USW00094728","2014-03-20","0.00",,"54","40",
"USW00094728","2014-03-21","0.00",,"51","39",
"USW00094728","2014-03-22","0.00",,"63","41",
"USW00094728","2014-03-23","0.00",,"42","27",
"USW00094728","2014-03-24","0.00",,"35","21",
"USW00094728","2014-03-25","0.00",,"39","26",
"USW00094728","2014-03-26","0.00",,"36","24",
"USW00094728","2014-03-27","0.00",,"44","22",
"USW00094728","2014-03-28","0.04",,"62","37",
"USW00094728","2014-03-29","1.81",,"59","43",
"USW00094728","2014-03-30","0.35",,"49","39",
"USW00094728","2014-03-31","0.16",,"56","36",
"USW00094728","2014-04-01","0.00",,"60","39",
"USW00094728","2014-04-02","0.00",,"54","42",
"USW00094728","2014-04-03","0.07",,"67","46",
"USW00094728","2014-04-04","0.21",,"47","40",
"USW00094728","2014-04-05","0.00",,"54","40",
"USW00094728","2014-04-06","0.00",,"61","36",
"USW00094728","2014-04-07","0.52",,"53","43",
"USW00094728","2014-04-08","0.34",,"64","46",
"USW00094728","2014-04-09","0.00",,"61","45",
"USW00094728","2014-04-10","0.00",,"58","42",
"USW00094728","2014-04-11","0.00",,"75","56",
"USW00094728","2014-04-12","0.00",,"73","50",
"USW00094728","2014-04-13","0.00",,"77","54",
"USW00094728","2014-04-14","0.00",,"75","59",
"USW00094728","2014-04-15","0.71",,"63","33",
"USW00094728","2014-04-16","0.05",,"49","31",
"USW00094728","2014-04-17","0.00",,"48","36",
"USW00094728","2014-04-18","0.00",,"49","35",
"USW00094728","2014-04-19","0.00",,"68","41",
"USW00094728","2014-04-20","0.00",,"60","45",
"USW00094728","2014-04-21","0.00",,"67","41",
"USW00094728","2014-04-22","0.01",,"71","51",
"USW00094728","2014-04-23","0.00",,"61","44",
"USW00094728","2014-04-24","0.00",,"62","42",
"USW00094728","2014-04-25","0.02",,"63","44",
"USW00094728","2014-04-26","0.92",,"67","46",
"USW00094728","2014-04-27","0.00",,"59","47",
"USW00094728","2014-04-28","0.00",,"67","45",
"USW00094728","2014-04-29","0.03",,"52","43",
"USW00094728","2014-04-30","4.97",,"52","41",
"USW00094728","2014-05-01","0.12",,"78","51",
"USW00094728","2014-05-02","0.00",,"70","56",
"USW00094728","2014-05-03","0.08",,"71","54",
"USW00094728","2014-05-04","0.02",,"65","54",
"USW00094728","2014-05-05","0.00",,"70","50",
"USW00094728","2014-05-06","0.00",,"71","52",
"USW00094728","2014-05-07","0.00",,"69","50",
"USW00094728","2014-05-08","0.41",,"59","53",
"USW00094728","2014-05-09","0.04",,"63","55",
"USW00094728","2014-05-10","0.37",,"83","57",
"USW00094728","2014-05-11","0.03",,"82","60",
"USW00094728","2014-05-12","0.00",,"85","64",
"USW00094728","2014-05-13","0.00",,"73","53",
"USW00094728","2014-05-14","0.01",,"71","52",
"USW00094728","2014-05-15","0.15",,"71","58",
"USW00094728","2014-05-16","1.54",,"68","58",
"USW00094728","2014-05-17","0.00",,"70","53",
"USW00094728","2014-05-18","0.00",,"67","51",
"USW00094728","2014-05-19","0.00",,"72","49",
"USW00094728","2014-05-20","0.00",,"78","53",
"USW00094728","2014-05-21","0.00",,"74","63",
"USW00094728","2014-05-22","0.24",,"67","59",
"USW00094728","2014-05-23","0.91",,"71","56",
"USW00094728","2014-05-24","0.40",,"70","57",
"USW00094728","2014-05-25","0.00",,"80","55",
"USW00094728","2014-05-26","0.00",,"86","66",
"USW00094728","2014-05-27","0.00",,"86","64",
"USW00094728","2014-05-28","0.00",,"64","54",
"USW00094728","2014-05-29","0.00",,"66","51",
"USW00094728","2014-05-30","0.00",,"75","55",
"USW00094728","2014-05-31","0.05",,"73","57",
"USW00094728","2014-06-01","0.00",,"77","55",
"USW00094728","2014-06-02","0.00",,"80","59",
"USW00094728","2014-06-03","0.12",,"87","65",
"USW00094728","2014-06-04","0.00",,"82","63",
"USW00094728","2014-06-05","0.87",,"76","61",
"USW00094728","2014-06-06","0.00",,"76","61",
"USW00094728","2014-06-07","0.00",,"82","60",
"USW00094728","2014-06-08","0.00",,"86","66",
"USW00094728","2014-06-09","1.60",,"73","63",
"USW00094728","2014-06-10","0.00",,"77","65",
"USW00094728","2014-06-11","0.02",,"70","61",
"USW00094728","2014-06-12","0.07",,"73","60",
"USW00094728","2014-06-13","1.28",,"79","65",
"USW00094728","2014-06-14","0.00",,"74","60",
"USW00094728","2014-06-15","0.00",,"80","59",
"USW00094728","2014-06-16","0.00",,"81","63",
"USW00094728","2014-06-17","0.00",,"89","71",
"USW00094728","2014-06-18","0.00",,"89","76",
"USW00094728","2014-06-19","0.15",,"77","68",
"USW00094728","2014-06-20","0.00",,"79","64",
"USW00094728","2014-06-21","0.00",,"78","62",
"USW00094728","2014-06-22","0.00",,"79","64",
"USW00094728","2014-06-23","0.00",,"81","65",
"USW00094728","2014-06-24","0.00",,"81","68",
"USW00094728","2014-06-25","0.08",,"85","70",
"USW00094728","2014-06-26","0.07",,"85","70",
"USW00094728","2014-06-27","0.00",,"83","67",
"USW00094728","2014-06-28","0.00",,"87","66",
"USW00094728","2014-06-29","0.00",,"83","68",
"USW00094728","2014-06-30","0.00",,"84","69",
"USW00094728","2014-07-01","0.00",,"89","72",
"USW00094728","2014-07-02","0.96",,"91","72",
"USW00094728","2014-07-03","1.78",,"87","69",
"USW00094728","2014-07-04","0.14",,"74","65",
"USW00094728","2014-07-05","0.00",,"81","63",
"USW00094728","2014-07-06","0.00",,"84","66",
"USW00094728","2014-07-07","0.04",,"90","72",
"USW00094728","2014-07-08","0.39",,"91","71",
"USW00094728","2014-07-09","0.09",,"88","71",
"USW00094728","2014-07-10","0.00",,"83","72",
"USW00094728","2014-07-11","0.00",,"86","71",
"USW00094728","2014-07-12","0.00",,"85","71",
